🌱 Setting up environment...
CondaError: Run 'conda init' before 'conda deactivate'
cuda
  0%|          | 0.00/170M [00:00<?, ?B/s]
Epoch 3/20:  97%|█████████▋| 760/782 [00:57<00:01, 13.37it/s, acc=46.60%, loss=1.5173]
Epoch 3/20:  97%|█████████▋| 760/782 [00:57<00:01, 13.37it/s, acc=46.60%, loss=1.5174]
Epoch 3/20:  97%|█████████▋| 762/782 [00:57<00:01, 13.38it/s, acc=46.60%, loss=1.5174]
Epoch 3/20:  97%|█████████▋| 762/782 [00:57<00:01, 13.38it/s, acc=46.58%, loss=1.5176]
Epoch 3/20:  97%|█████████▋| 762/782 [00:57<00:01, 13.38it/s, acc=46.59%, loss=1.5176]
Epoch 3/20:  98%|█████████▊| 764/782 [00:57<00:01, 13.36it/s, acc=46.59%, loss=1.5176]
Epoch 3/20:  98%|█████████▊| 764/782 [00:57<00:01, 13.36it/s, acc=46.59%, loss=1.5177]
Epoch 3/20:  98%|█████████▊| 764/782 [00:57<00:01, 13.36it/s, acc=46.59%, loss=1.5178]
Epoch 3/20:  98%|█████████▊| 766/782 [00:57<00:01, 13.37it/s, acc=46.59%, loss=1.5178]
Epoch 3/20:  98%|█████████▊| 766/782 [00:57<00:01, 13.37it/s, acc=46.59%, loss=1.5175]
Epoch 3/20:  98%|█████████▊| 766/782 [00:57<00:01, 13.37it/s, acc=46.60%, loss=1.5175]
Epoch 3/20:  98%|█████████▊| 768/782 [00:57<00:01, 13.37it/s, acc=46.60%, loss=1.5175]
Epoch 3/20:  98%|█████████▊| 768/782 [00:57<00:01, 13.37it/s, acc=46.59%, loss=1.5176]
Epoch 3/20:  98%|█████████▊| 768/782 [00:57<00:01, 13.37it/s, acc=46.60%, loss=1.5175]
Epoch 3/20:  98%|█████████▊| 770/782 [00:57<00:00, 13.38it/s, acc=46.60%, loss=1.5175]
Epoch 3/20:  98%|█████████▊| 770/782 [00:57<00:00, 13.38it/s, acc=46.59%, loss=1.5176]
Epoch 3/20:  98%|█████████▊| 770/782 [00:57<00:00, 13.38it/s, acc=46.60%, loss=1.5174]
Epoch 3/20:  99%|█████████▊| 772/782 [00:57<00:00, 13.39it/s, acc=46.60%, loss=1.5174]
Epoch 3/20:  99%|█████████▊| 772/782 [00:57<00:00, 13.39it/s, acc=46.61%, loss=1.5172]
Epoch 3/20:  99%|█████████▊| 772/782 [00:58<00:00, 13.39it/s, acc=46.59%, loss=1.5176]
Epoch 3/20:  99%|█████████▉| 774/782 [00:58<00:00, 13.39it/s, acc=46.59%, loss=1.5176]
Epoch 3/20:  99%|█████████▉| 774/782 [00:58<00:00, 13.39it/s, acc=46.59%, loss=1.5174]
Epoch 3/20:  99%|█████████▉| 774/782 [00:58<00:00, 13.39it/s, acc=46.60%, loss=1.5174]
Epoch 3/20:  99%|█████████▉| 776/782 [00:58<00:00, 13.38it/s, acc=46.60%, loss=1.5174]
Epoch 3/20:  99%|█████████▉| 776/782 [00:58<00:00, 13.38it/s, acc=46.59%, loss=1.5177]
Epoch 3/20:  99%|█████████▉| 776/782 [00:58<00:00, 13.38it/s, acc=46.58%, loss=1.5178]
Epoch 3/20:  99%|█████████▉| 778/782 [00:58<00:00, 13.37it/s, acc=46.58%, loss=1.5178]
Epoch 3/20:  99%|█████████▉| 778/782 [00:58<00:00, 13.37it/s, acc=46.58%, loss=1.5179]
Epoch 3/20:  99%|█████████▉| 778/782 [00:58<00:00, 13.37it/s, acc=46.58%, loss=1.5178]
Epoch 3/20: 100%|█████████▉| 780/782 [00:58<00:00, 13.37it/s, acc=46.58%, loss=1.5178]
Epoch 3/20: 100%|█████████▉| 780/782 [00:58<00:00, 13.37it/s, acc=46.58%, loss=1.5174]
Epoch 3/20: 100%|█████████▉| 780/782 [00:58<00:00, 13.37it/s, acc=46.58%, loss=1.5175]
Epoch 3/20: 100%|██████████| 782/782 [00:58<00:00, 14.22it/s, acc=46.58%, loss=1.5175]
Epoch 3/20: 100%|██████████| 782/782 [00:58<00:00, 13.35it/s, acc=46.58%, loss=1.5175]
Epoch 03 | Final Loss: 1.5175 | Final Accuracy: 46.58%

Epoch 4/20:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 4/20:   0%|          | 0/782 [00:00<?, ?it/s, acc=46.88%, loss=1.3626]
Epoch 4/20:   0%|          | 0/782 [00:00<?, ?it/s, acc=42.19%, loss=1.5521]
Epoch 4/20:   0%|          | 2/782 [00:00<00:58, 13.32it/s, acc=42.19%, loss=1.5521]
Epoch 4/20:   0%|          | 2/782 [00:00<00:58, 13.32it/s, acc=45.31%, loss=1.5499]
Epoch 4/20:   0%|          | 2/782 [00:00<00:58, 13.32it/s, acc=44.92%, loss=1.5585]
Epoch 4/20:   1%|          | 4/782 [00:00<00:58, 13.33it/s, acc=44.92%, loss=1.5585]
Epoch 4/20:   1%|          | 4/782 [00:00<00:58, 13.33it/s, acc=45.94%, loss=1.5903]
Epoch 4/20:   1%|          | 4/782 [00:00<00:58, 13.33it/s, acc=46.88%, loss=1.5738]
Epoch 4/20:   1%|          | 6/782 [00:00<00:58, 13.34it/s, acc=46.88%, loss=1.5738]
Epoch 4/20:   1%|          | 6/782 [00:00<00:58, 13.34it/s, acc=46.21%, loss=1.5703]
Epoch 4/20:   1%|          | 6/782 [00:00<00:58, 13.34it/s, acc=45.90%, loss=1.5662]
Epoch 4/20:   1%|          | 8/782 [00:00<00:58, 13.33it/s, acc=45.90%, loss=1.5662]
Epoch 4/20:   1%|          | 8/782 [00:00<00:58, 13.33it/s, acc=46.88%, loss=1.5339]
Epoch 4/20:   1%|          | 8/782 [00:00<00:58, 13.33it/s, acc=46.88%, loss=1.5446]
Epoch 4/20:   1%|▏         | 10/782 [00:00<00:57, 13.32it/s, acc=46.88%, loss=1.5446]
Epoch 4/20:   1%|▏         | 10/782 [00:00<00:57, 13.32it/s, acc=46.02%, loss=1.5368]
Epoch 4/20:   1%|▏         | 10/782 [00:00<00:57, 13.32it/s, acc=46.35%, loss=1.5212]
Epoch 4/20:   2%|▏         | 12/782 [00:00<00:57, 13.33it/s, acc=46.35%, loss=1.5212]
Epoch 4/20:   2%|▏         | 12/782 [00:00<00:57, 13.33it/s, acc=45.79%, loss=1.5208]
Epoch 4/20:   2%|▏         | 12/782 [00:01<00:57, 13.33it/s, acc=45.54%, loss=1.5220]
Epoch 4/20:   2%|▏         | 14/782 [00:01<00:57, 13.34it/s, acc=45.54%, loss=1.5220]
Epoch 4/20:   2%|▏         | 14/782 [00:01<00:57, 13.34it/s, acc=45.83%, loss=1.5137]
Epoch 4/20:   2%|▏         | 14/782 [00:01<00:57, 13.34it/s, acc=46.00%, loss=1.5055]
Epoch 4/20:   2%|▏         | 16/782 [00:01<00:57, 13.33it/s, acc=46.00%, loss=1.5055]
Epoch 4/20:   2%|▏         | 16/782 [00:01<00:57, 13.33it/s, acc=46.14%, loss=1.5146]
Epoch 4/20:   2%|▏         | 16/782 [00:01<00:57, 13.33it/s, acc=46.27%, loss=1.5267]
Epoch 4/20:   2%|▏         | 18/782 [00:01<00:57, 13.33it/s, acc=46.27%, loss=1.5267]
Epoch 4/20:   2%|▏         | 18/782 [00:01<00:57, 13.33it/s, acc=46.46%, loss=1.5332]
Epoch 4/20:   2%|▏         | 18/782 [00:01<00:57, 13.33it/s, acc=46.02%, loss=1.5428]
Epoch 4/20:   3%|▎         | 20/782 [00:01<00:57, 13.35it/s, acc=46.02%, loss=1.5428]
Epoch 4/20:   3%|▎         | 20/782 [00:01<00:57, 13.35it/s, acc=45.98%, loss=1.5325]
Epoch 4/20:   3%|▎         | 20/782 [00:01<00:57, 13.35it/s, acc=45.88%, loss=1.5310]
Epoch 4/20:   3%|▎         | 22/782 [00:01<00:56, 13.35it/s, acc=45.88%, loss=1.5310]
Epoch 4/20:   3%|▎         | 22/782 [00:01<00:56, 13.35it/s, acc=45.92%, loss=1.5314]
Epoch 4/20:   3%|▎         | 22/782 [00:01<00:56, 13.35it/s, acc=46.29%, loss=1.5241]
Epoch 4/20:   3%|▎         | 24/782 [00:01<00:56, 13.35it/s, acc=46.29%, loss=1.5241]
Epoch 4/20:   3%|▎         | 24/782 [00:01<00:56, 13.35it/s, acc=46.31%, loss=1.5271]
Epoch 4/20:   3%|▎         | 24/782 [00:01<00:56, 13.35it/s, acc=46.27%, loss=1.5252]
Epoch 4/20:   3%|▎         | 26/782 [00:01<00:56, 13.35it/s, acc=46.27%, loss=1.5252]
Epoch 4/20:   3%|▎         | 26/782 [00:02<00:56, 13.35it/s, acc=46.30%, loss=1.5298]
Epoch 4/20:   3%|▎         | 26/782 [00:02<00:56, 13.35it/s, acc=46.76%, loss=1.5185]
Epoch 4/20:   4%|▎         | 28/782 [00:02<00:56, 13.34it/s, acc=46.76%, loss=1.5185]
Epoch 4/20:   4%|▎         | 28/782 [00:02<00:56, 13.34it/s, acc=46.82%, loss=1.5153]
Epoch 4/20:   4%|▎         | 28/782 [00:02<00:56, 13.34it/s, acc=47.29%, loss=1.5083]
Epoch 4/20:   4%|▍         | 30/782 [00:02<00:56, 13.36it/s, acc=47.29%, loss=1.5083]
Epoch 4/20:   4%|▍         | 30/782 [00:02<00:56, 13.36it/s, acc=47.38%, loss=1.5036]
Epoch 4/20:   4%|▍         | 30/782 [00:02<00:56, 13.36it/s, acc=47.41%, loss=1.5003]
Epoch 4/20:   4%|▍         | 32/782 [00:02<00:56, 13.36it/s, acc=47.41%, loss=1.5003]
Epoch 4/20:   4%|▍         | 32/782 [00:02<00:56, 13.36it/s, acc=47.40%, loss=1.4999]
Epoch 4/20:   4%|▍         | 32/782 [00:02<00:56, 13.36it/s, acc=47.20%, loss=1.5070]
Epoch 4/20:   4%|▍         | 34/782 [00:02<00:56, 13.35it/s, acc=47.20%, loss=1.5070]
Epoch 4/20:   4%|▍         | 34/782 [00:02<00:56, 13.35it/s, acc=47.23%, loss=1.5026]
Epoch 4/20:   4%|▍         | 34/782 [00:02<00:56, 13.35it/s, acc=47.48%, loss=1.5003]
Epoch 4/20:   5%|▍         | 36/782 [00:02<00:55, 13.35it/s, acc=47.48%, loss=1.5003]
Epoch 4/20:   5%|▍         | 36/782 [00:02<00:55, 13.35it/s, acc=47.72%, loss=1.4953]
Epoch 4/20:   5%|▍         | 36/782 [00:02<00:55, 13.35it/s, acc=47.74%, loss=1.4974]
Epoch 4/20:   5%|▍         | 38/782 [00:02<00:55, 13.34it/s, acc=47.74%, loss=1.4974]
Epoch 4/20:   5%|▍         | 38/782 [00:02<00:55, 13.34it/s, acc=47.76%, loss=1.4926]
Epoch 4/20:   5%|▍         | 38/782 [00:02<00:55, 13.34it/s, acc=48.01%, loss=1.4893]
Epoch 4/20:   5%|▌         | 40/782 [00:02<00:55, 13.33it/s, acc=48.01%, loss=1.4893]
Epoch 4/20:   5%|▌         | 40/782 [00:03<00:55, 13.33it/s, acc=48.09%, loss=1.4856]
Epoch 4/20:   5%|▌         | 40/782 [00:03<00:55, 13.33it/s, acc=48.29%, loss=1.4810]
Epoch 4/20:   5%|▌         | 42/782 [00:03<00:55, 13.32it/s, acc=48.29%, loss=1.4810]
Epoch 4/20:   5%|▌         | 42/782 [00:03<00:55, 13.32it/s, acc=48.40%, loss=1.4781]
Epoch 4/20:   5%|▌         | 42/782 [00:03<00:55, 13.32it/s, acc=48.30%, loss=1.4778]
Epoch 4/20:   6%|▌         | 44/782 [00:03<00:55, 13.33it/s, acc=48.30%, loss=1.4778]
Epoch 4/20:   6%|▌         | 44/782 [00:03<00:55, 13.33it/s, acc=48.37%, loss=1.4738]
Epoch 4/20:   6%|▌         | 44/782 [00:03<00:55, 13.33it/s, acc=48.34%, loss=1.4743]
Epoch 4/20:   6%|▌         | 46/782 [00:03<00:55, 13.33it/s, acc=48.34%, loss=1.4743]
Epoch 4/20:   6%|▌         | 46/782 [00:03<00:55, 13.33it/s, acc=48.34%, loss=1.4711]
Epoch 4/20:   6%|▌         | 46/782 [00:03<00:55, 13.33it/s, acc=48.67%, loss=1.4646]
Epoch 4/20:   6%|▌         | 48/782 [00:03<00:54, 13.35it/s, acc=48.67%, loss=1.4646]
Epoch 4/20:   6%|▌         | 48/782 [00:03<00:54, 13.35it/s, acc=48.63%, loss=1.4647]
Epoch 4/20:   6%|▌         | 48/782 [00:03<00:54, 13.35it/s, acc=48.44%, loss=1.4678]
Epoch 4/20:   6%|▋         | 50/782 [00:03<00:54, 13.34it/s, acc=48.44%, loss=1.4678]
Epoch 4/20:   6%|▋         | 50/782 [00:03<00:54, 13.34it/s, acc=48.22%, loss=1.4657]
Epoch 4/20:   6%|▋         | 50/782 [00:03<00:54, 13.34it/s, acc=48.23%, loss=1.4649]
Epoch 4/20:   7%|▋         | 52/782 [00:03<00:54, 13.35it/s, acc=48.23%, loss=1.4649]
Epoch 4/20:   7%|▋         | 52/782 [00:03<00:54, 13.35it/s, acc=48.23%, loss=1.4638]
Epoch 4/20:   7%|▋         | 52/782 [00:04<00:54, 13.35it/s, acc=48.32%, loss=1.4619]
Epoch 4/20:   7%|▋         | 54/782 [00:04<00:54, 13.36it/s, acc=48.32%, loss=1.4619]
Epoch 4/20:   7%|▋         | 54/782 [00:04<00:54, 13.36it/s, acc=48.38%, loss=1.4625]
Epoch 4/20:   7%|▋         | 54/782 [00:04<00:54, 13.36it/s, acc=48.52%, loss=1.4578]
Epoch 4/20:   7%|▋         | 56/782 [00:04<00:54, 13.36it/s, acc=48.52%, loss=1.4578]
Epoch 4/20:   7%|▋         | 56/782 [00:04<00:54, 13.36it/s, acc=48.52%, loss=1.4586]
Epoch 4/20:   7%|▋         | 56/782 [00:04<00:54, 13.36it/s, acc=48.44%, loss=1.4598]
Epoch 4/20:   7%|▋         | 58/782 [00:04<00:54, 13.36it/s, acc=48.44%, loss=1.4598]
Epoch 4/20:   7%|▋         | 58/782 [00:04<00:54, 13.36it/s, acc=48.54%, loss=1.4605]
Epoch 4/20:   7%|▋         | 58/782 [00:04<00:54, 13.36it/s, acc=48.70%, loss=1.4562]
Epoch 4/20:   8%|▊         | 60/782 [00:04<00:54, 13.36it/s, acc=48.70%, loss=1.4562]
Epoch 4/20:   8%|▊         | 60/782 [00:04<00:54, 13.36it/s, acc=48.64%, loss=1.4532]
Epoch 4/20:   8%|▊         | 60/782 [00:04<00:54, 13.36it/s, acc=48.69%, loss=1.4517]
Epoch 4/20:   8%|▊         | 62/782 [00:04<00:53, 13.34it/s, acc=48.69%, loss=1.4517]
Epoch 4/20:   8%|▊         | 62/782 [00:04<00:53, 13.34it/s, acc=48.93%, loss=1.4477]
Epoch 4/20:   8%|▊         | 62/782 [00:04<00:53, 13.34it/s, acc=48.97%, loss=1.4469]
Epoch 4/20:   8%|▊         | 64/782 [00:04<00:53, 13.34it/s, acc=48.97%, loss=1.4469]
Epoch 4/20:   8%|▊         | 64/782 [00:04<00:53, 13.34it/s, acc=49.06%, loss=1.4423]
Epoch 4/20:   8%|▊         | 64/782 [00:04<00:53, 13.34it/s, acc=48.98%, loss=1.4433]
Epoch 4/20:   8%|▊         | 66/782 [00:04<00:53, 13.36it/s, acc=48.98%, loss=1.4433]
Epoch 4/20:   8%|▊         | 66/782 [00:05<00:53, 13.36it/s, acc=48.95%, loss=1.4435]
Epoch 4/20:   8%|▊         | 66/782 [00:05<00:53, 13.36it/s, acc=48.94%, loss=1.4411]
Epoch 4/20:   9%|▊         | 68/782 [00:05<00:53, 13.36it/s, acc=48.94%, loss=1.4411]
Epoch 4/20:   9%|▊         | 68/782 [00:05<00:53, 13.36it/s, acc=48.82%, loss=1.4426]
Epoch 4/20:   9%|▊         | 68/782 [00:05<00:53, 13.36it/s, acc=48.84%, loss=1.4423]
Epoch 4/20:   9%|▉         | 70/782 [00:05<00:53, 13.35it/s, acc=48.84%, loss=1.4423]
Epoch 4/20:   9%|▉         | 70/782 [00:05<00:53, 13.35it/s, acc=48.90%, loss=1.4387]
Epoch 4/20:   9%|▉         | 70/782 [00:05<00:53, 13.35it/s, acc=49.15%, loss=1.4344]
Epoch 4/20:   9%|▉         | 72/782 [00:05<00:53, 13.35it/s, acc=49.15%, loss=1.4344]
Epoch 4/20:   9%|▉         | 72/782 [00:05<00:53, 13.35it/s, acc=49.06%, loss=1.4369]
Epoch 4/20:   9%|▉         | 72/782 [00:05<00:53, 13.35it/s, acc=49.05%, loss=1.4370]
Epoch 4/20:   9%|▉         | 74/782 [00:05<00:53, 13.35it/s, acc=49.05%, loss=1.4370]
Epoch 4/20:   9%|▉         | 74/782 [00:05<00:53, 13.35it/s, acc=49.15%, loss=1.4333]
Epoch 4/20:   9%|▉         | 74/782 [00:05<00:53, 13.35it/s, acc=49.22%, loss=1.4309]
Epoch 4/20:  10%|▉         | 76/782 [00:05<00:52, 13.36it/s, acc=49.22%, loss=1.4309]
Epoch 4/20:  10%|▉         | 76/782 [00:05<00:52, 13.36it/s, acc=49.19%, loss=1.4320]
Epoch 4/20:  10%|▉         | 76/782 [00:05<00:52, 13.36it/s, acc=49.34%, loss=1.4269]
Epoch 4/20:  10%|▉         | 78/782 [00:05<00:52, 13.38it/s, acc=49.34%, loss=1.4269]
Epoch 4/20:  10%|▉         | 78/782 [00:05<00:52, 13.38it/s, acc=49.51%, loss=1.4227]
Epoch 4/20:  10%|▉         | 78/782 [00:05<00:52, 13.38it/s, acc=49.59%, loss=1.4217]
Epoch 4/20:  10%|█         | 80/782 [00:05<00:52, 13.39it/s, acc=49.59%, loss=1.4217]
Epoch 4/20:  10%|█         | 80/782 [00:06<00:52, 13.39it/s, acc=49.81%, loss=1.4211]
Epoch 4/20:  10%|█         | 80/782 [00:06<00:52, 13.39it/s, acc=49.89%, loss=1.4194]
Epoch 4/20:  10%|█         | 82/782 [00:06<00:52, 13.37it/s, acc=49.89%, loss=1.4194]
Epoch 4/20:  10%|█         | 82/782 [00:06<00:52, 13.37it/s, acc=49.96%, loss=1.4188]
Epoch 4/20:  10%|█         | 82/782 [00:06<00:52, 13.37it/s, acc=50.06%, loss=1.4172]
Epoch 4/20:  11%|█         | 84/782 [00:06<00:52, 13.38it/s, acc=50.06%, loss=1.4172]
Epoch 4/20:  11%|█         | 84/782 [00:06<00:52, 13.38it/s, acc=50.06%, loss=1.4177]
Epoch 4/20:  11%|█         | 84/782 [00:06<00:52, 13.38it/s, acc=50.04%, loss=1.4185]
Epoch 4/20:  11%|█         | 86/782 [00:06<00:52, 13.38it/s, acc=50.04%, loss=1.4185]
Epoch 4/20:  11%|█         | 86/782 [00:06<00:52, 13.38it/s, acc=49.86%, loss=1.4202]
Epoch 4/20:  11%|█         | 86/782 [00:06<00:52, 13.38it/s, acc=49.79%, loss=1.4200]
Epoch 4/20:  11%|█▏        | 88/782 [00:06<00:51, 13.37it/s, acc=49.79%, loss=1.4200]
Epoch 4/20:  11%|█▏        | 88/782 [00:06<00:51, 13.37it/s, acc=49.67%, loss=1.4208]
Epoch 4/20:  11%|█▏        | 88/782 [00:06<00:51, 13.37it/s, acc=49.70%, loss=1.4194]
Epoch 4/20:  12%|█▏        | 90/782 [00:06<00:51, 13.38it/s, acc=49.70%, loss=1.4194]
Epoch 4/20:  12%|█▏        | 90/782 [00:06<00:51, 13.38it/s, acc=49.79%, loss=1.4191]
Epoch 4/20:  12%|█▏        | 90/782 [00:06<00:51, 13.38it/s, acc=49.86%, loss=1.4164]
Epoch 4/20:  12%|█▏        | 92/782 [00:06<00:51, 13.37it/s, acc=49.86%, loss=1.4164]
Epoch 4/20:  12%|█▏        | 92/782 [00:06<00:51, 13.37it/s, acc=49.93%, loss=1.4135]
Epoch 4/20:  12%|█▏        | 92/782 [00:07<00:51, 13.37it/s, acc=49.93%, loss=1.4153]
Epoch 4/20:  12%|█▏        | 94/782 [00:07<00:51, 13.36it/s, acc=49.93%, loss=1.4153]
Epoch 4/20:  12%|█▏        | 94/782 [00:07<00:51, 13.36it/s, acc=49.95%, loss=1.4151]
Epoch 4/20:  12%|█▏        | 94/782 [00:07<00:51, 13.36it/s, acc=50.00%, loss=1.4157]
Epoch 4/20:  12%|█▏        | 96/782 [00:07<00:51, 13.36it/s, acc=50.00%, loss=1.4157]
Epoch 4/20:  12%|█▏        | 96/782 [00:07<00:51, 13.36it/s, acc=49.97%, loss=1.4171]
Epoch 4/20:  12%|█▏        | 96/782 [00:07<00:51, 13.36it/s, acc=49.89%, loss=1.4169]
Epoch 4/20:  13%|█▎        | 98/782 [00:07<00:51, 13.36it/s, acc=49.89%, loss=1.4169]
Epoch 4/20:  13%|█▎        | 98/782 [00:07<00:51, 13.36it/s, acc=49.95%, loss=1.4164]
Epoch 4/20:  13%|█▎        | 98/782 [00:07<00:51, 13.36it/s, acc=49.97%, loss=1.4179]
Epoch 4/20:  13%|█▎        | 100/782 [00:07<00:51, 13.36it/s, acc=49.97%, loss=1.4179]
Epoch 4/20:  13%|█▎        | 100/782 [00:07<00:51, 13.36it/s, acc=49.98%, loss=1.4170]
Epoch 4/20:  13%|█▎        | 100/782 [00:07<00:51, 13.36it/s, acc=50.12%, loss=1.4156]
Epoch 4/20:  13%|█▎        | 102/782 [00:07<00:50, 13.37it/s, acc=50.12%, loss=1.4156]
Epoch 4/20:  13%|█▎        | 102/782 [00:07<00:50, 13.37it/s, acc=50.11%, loss=1.4158]
Epoch 4/20:  13%|█▎        | 102/782 [00:07<00:50, 13.37it/s, acc=50.15%, loss=1.4163]
Epoch 4/20:  13%|█▎        | 104/782 [00:07<00:50, 13.36it/s, acc=50.15%, loss=1.4163]
Epoch 4/20:  13%|█▎        | 104/782 [00:07<00:50, 13.36it/s, acc=50.21%, loss=1.4152]
Epoch 4/20:  13%|█▎        | 104/782 [00:07<00:50, 13.36it/s, acc=50.28%, loss=1.4152]
Epoch 4/20:  14%|█▎        | 106/782 [00:07<00:50, 13.35it/s, acc=50.28%, loss=1.4152]
Epoch 4/20:  14%|█▎        | 106/782 [00:08<00:50, 13.35it/s, acc=50.26%, loss=1.4151]
Epoch 4/20:  14%|█▎        | 106/782 [00:08<00:50, 13.35it/s, acc=50.20%, loss=1.4167]
Epoch 4/20:  14%|█▍        | 108/782 [00:08<00:50, 13.37it/s, acc=50.20%, loss=1.4167]
Epoch 4/20:  14%|█▍        | 108/782 [00:08<00:50, 13.37it/s, acc=50.17%, loss=1.4176]
Epoch 4/20:  14%|█▍        | 108/782 [00:08<00:50, 13.37it/s, acc=50.17%, loss=1.4169]
Epoch 4/20:  14%|█▍        | 110/782 [00:08<00:50, 13.37it/s, acc=50.17%, loss=1.4169]
Epoch 4/20:  14%|█▍        | 110/782 [00:08<00:50, 13.37it/s, acc=50.14%, loss=1.4172]
Epoch 4/20:  14%|█▍        | 110/782 [00:08<00:50, 13.37it/s, acc=50.14%, loss=1.4176]
Epoch 4/20:  14%|█▍        | 112/782 [00:08<00:50, 13.36it/s, acc=50.14%, loss=1.4176]
Epoch 4/20:  14%|█▍        | 112/782 [00:08<00:50, 13.36it/s, acc=50.10%, loss=1.4193]
Epoch 4/20:  14%|█▍        | 112/782 [00:08<00:50, 13.36it/s, acc=50.12%, loss=1.4190]
Epoch 4/20:  15%|█▍        | 114/782 [00:08<00:50, 13.36it/s, acc=50.12%, loss=1.4190]
Epoch 4/20:  15%|█▍        | 114/782 [00:08<00:50, 13.36it/s, acc=50.15%, loss=1.4198]
Epoch 4/20:  15%|█▍        | 114/782 [00:08<00:50, 13.36it/s, acc=50.15%, loss=1.4191]
Epoch 4/20:  15%|█▍        | 116/782 [00:08<00:49, 13.34it/s, acc=50.15%, loss=1.4191]
Epoch 4/20:  15%|█▍        | 116/782 [00:08<00:49, 13.34it/s, acc=50.05%, loss=1.4192]
Epoch 4/20:  15%|█▍        | 116/782 [00:08<00:49, 13.34it/s, acc=50.00%, loss=1.4216]
Epoch 4/20:  15%|█▌        | 118/782 [00:08<00:49, 13.34it/s, acc=50.00%, loss=1.4216]
Epoch 4/20:  15%|█▌        | 118/782 [00:08<00:49, 13.34it/s, acc=50.04%, loss=1.4238]
Epoch 4/20:  15%|█▌        | 118/782 [00:08<00:49, 13.34it/s, acc=50.00%, loss=1.4241]
Epoch 4/20:  15%|█▌        | 120/782 [00:08<00:49, 13.34it/s, acc=50.00%, loss=1.4241]
Epoch 4/20:  15%|█▌        | 120/782 [00:09<00:49, 13.34it/s, acc=50.03%, loss=1.4251]
Epoch 4/20:  15%|█▌        | 120/782 [00:09<00:49, 13.34it/s, acc=49.94%, loss=1.4269]
Epoch 4/20:  16%|█▌        | 122/782 [00:09<00:49, 13.33it/s, acc=49.94%, loss=1.4269]
Epoch 4/20:  16%|█▌        | 122/782 [00:09<00:49, 13.33it/s, acc=49.94%, loss=1.4263]
Epoch 4/20:  16%|█▌        | 122/782 [00:09<00:49, 13.33it/s, acc=49.99%, loss=1.4253]
Epoch 4/20:  16%|█▌        | 124/782 [00:09<00:49, 13.35it/s, acc=49.99%, loss=1.4253]
Epoch 4/20:  16%|█▌        | 124/782 [00:09<00:49, 13.35it/s, acc=49.92%, loss=1.4259]
Epoch 4/20:  16%|█▌        | 124/782 [00:09<00:49, 13.35it/s, acc=49.88%, loss=1.4258]
Epoch 4/20:  16%|█▌        | 126/782 [00:09<00:49, 13.36it/s, acc=49.88%, loss=1.4258]
Epoch 4/20:  16%|█▌        | 126/782 [00:09<00:49, 13.36it/s, acc=49.99%, loss=1.4231]
Epoch 4/20:  16%|█▌        | 126/782 [00:09<00:49, 13.36it/s, acc=49.95%, loss=1.4236]
Epoch 4/20:  16%|█▋        | 128/782 [00:09<00:48, 13.36it/s, acc=49.95%, loss=1.4236]
Epoch 4/20:  16%|█▋        | 128/782 [00:09<00:48, 13.36it/s, acc=49.94%, loss=1.4237]
Epoch 4/20:  16%|█▋        | 128/782 [00:09<00:48, 13.36it/s, acc=49.94%, loss=1.4233]
Epoch 4/20:  17%|█▋        | 130/782 [00:09<00:48, 13.36it/s, acc=49.94%, loss=1.4233]
Epoch 4/20:  17%|█▋        | 130/782 [00:09<00:48, 13.36it/s, acc=49.92%, loss=1.4230]
Epoch 4/20:  17%|█▋        | 130/782 [00:09<00:48, 13.36it/s, acc=49.94%, loss=1.4230]
Epoch 4/20:  17%|█▋        | 132/782 [00:09<00:48, 13.36it/s, acc=49.94%, loss=1.4230]
Epoch 4/20:  17%|█▋        | 132/782 [00:09<00:48, 13.36it/s, acc=49.85%, loss=1.4263]
Epoch 4/20:  17%|█▋        | 132/782 [00:10<00:48, 13.36it/s, acc=49.81%, loss=1.4267]
Epoch 4/20:  17%|█▋        | 134/782 [00:10<00:48, 13.37it/s, acc=49.81%, loss=1.4267]
Epoch 4/20:  17%|█▋        | 134/782 [00:10<00:48, 13.37it/s, acc=49.92%, loss=1.4257]
Epoch 4/20:  17%|█▋        | 134/782 [00:10<00:48, 13.37it/s, acc=49.91%, loss=1.4269]
Epoch 4/20:  17%|█▋        | 136/782 [00:10<00:48, 13.37it/s, acc=49.91%, loss=1.4269]
Epoch 4/20:  17%|█▋        | 136/782 [00:10<00:48, 13.37it/s, acc=49.94%, loss=1.4272]
Epoch 4/20:  17%|█▋        | 136/782 [00:10<00:48, 13.37it/s, acc=50.00%, loss=1.4274]
Epoch 4/20:  18%|█▊        | 138/782 [00:10<00:48, 13.37it/s, acc=50.00%, loss=1.4274]
Epoch 4/20:  18%|█▊        | 138/782 [00:10<00:48, 13.37it/s, acc=50.03%, loss=1.4283]
Epoch 4/20:  18%|█▊        | 138/782 [00:10<00:48, 13.37it/s, acc=50.02%, loss=1.4286]
Epoch 4/20:  18%|█▊        | 140/782 [00:10<00:48, 13.36it/s, acc=50.02%, loss=1.4286]
Epoch 4/20:  18%|█▊        | 140/782 [00:10<00:48, 13.36it/s, acc=50.00%, loss=1.4293]
